date,ticker,name,price_per_ounce,market_cap
2016-01-01,GC=F,Gold,1116.4000244140625,234444005126.95312
2016-02-01,GC=F,Gold,1233.9000244140625,259119005126.95312
2016-03-01,GC=F,Gold,1234.199951171875,259181989746.09375
2016-04-01,GC=F,Gold,1289.199951171875,270731989746.09375
2016-06-01,GC=F,Gold,1318.4000244140625,276864005126.9531
2016-07-01,GC=F,Gold,1349.0,283290000000.0
2016-08-01,GC=F,Gold,1306.9000244140625,274449005126.95312
2016-09-01,GC=F,Gold,1313.300048828125,275793010253.90625
2016-10-01,GC=F,Gold,1271.5,267015000000.0
2016-11-01,GC=F,Gold,1170.800048828125,245868010253.90625
2016-12-01,GC=F,Gold,1150.0,241500000000.0
2017-02-01,GC=F,Gold,1252.5999755859375,263045994873.04688
2017-03-01,GC=F,Gold,1247.300048828125,261933010253.90625
2017-04-01,GC=F,Gold,1266.0999755859375,265880994873.04688
2017-05-01,GC=F,Gold,1272.0,267120000000.0
2017-06-01,GC=F,Gold,1240.699951171875,260546989746.09375
2017-07-01,GC=F,Gold,1266.5999755859375,265985994873.04688
2017-08-01,GC=F,Gold,1316.199951171875,276401989746.09375
2017-09-01,GC=F,Gold,1281.5,269115000000.0
2017-11-01,GC=F,Gold,1273.199951171875,267371989746.09375
2017-12-01,GC=F,Gold,1306.300048828125,274323010253.90625
2018-01-01,GC=F,Gold,1339.0,281190000000.0
2018-02-01,GC=F,Gold,1315.5,276255000000.0
2018-03-01,GC=F,Gold,1322.800048828125,277788010253.90625
2018-05-01,GC=F,Gold,1300.0999755859375,273020994873.04688
2018-06-01,GC=F,Gold,1251.300048828125,262773010253.90625
2018-08-01,GC=F,Gold,1200.300048828125,252063010253.90625
2018-09-01,GC=F,Gold,1191.5,250215000000.0
2018-10-01,GC=F,Gold,1212.300048828125,254583010253.90625
2018-11-01,GC=F,Gold,1220.199951171875,256241989746.09375
2018-12-01,GC=F,Gold,1278.300048828125,268443010253.90625
2019-01-01,GC=F,Gold,1319.699951171875,277136989746.09375
2019-02-01,GC=F,Gold,1312.800048828125,275688010253.90625
2019-03-01,GC=F,Gold,1293.0,271530000000.0
2019-04-01,GC=F,Gold,1282.800048828125,269388010253.90625
2019-05-01,GC=F,Gold,1305.800048828125,274218010253.90625
2019-06-01,GC=F,Gold,1409.699951171875,296036989746.09375
2019-07-01,GC=F,Gold,1426.0999755859375,299480994873.0469
2019-08-01,GC=F,Gold,1519.0999755859375,319010994873.0469
2019-10-01,GC=F,Gold,1511.4000244140625,317394005126.9531
2019-11-01,GC=F,Gold,1465.5999755859375,307775994873.0469
2020-01-01,GC=F,Gold,1582.9000244140625,332409005126.9531
2020-02-01,GC=F,Gold,1564.0999755859375,328460994873.0469
2020-04-01,GC=F,Gold,1684.199951171875,353681989746.09375
2020-05-01,GC=F,Gold,1736.9000244140625,364749005126.9531
2020-06-01,GC=F,Gold,1793.0,376530000000.0
2020-07-01,GC=F,Gold,1962.800048828125,412188010253.90625
2020-08-01,GC=F,Gold,1967.5999755859373,413195994873.0468
2020-09-01,GC=F,Gold,1887.5,396375000000.0
2020-10-01,GC=F,Gold,1877.4000244140625,394254005126.9531
2020-12-01,GC=F,Gold,1893.0999755859373,397550994873.0468
2021-01-01,GC=F,Gold,1847.300048828125,387933010253.90625
2021-02-01,GC=F,Gold,1728.0999755859375,362900994873.0469
2021-03-01,GC=F,Gold,1713.800048828125,359898010253.90625
2021-04-01,GC=F,Gold,1767.300048828125,371133010253.90625
2021-05-01,GC=F,Gold,1902.5,399525000000.0
2021-06-01,GC=F,Gold,1770.800048828125,371868010253.90625
2021-07-01,GC=F,Gold,1812.5999755859373,380645994873.0468
2021-09-01,GC=F,Gold,1755.300048828125,368613010253.90625
2021-10-01,GC=F,Gold,1783.0,374430000000.0
2021-11-01,GC=F,Gold,1773.5999755859375,372455994873.0469
2021-12-01,GC=F,Gold,1827.5,383775000000.0
2022-01-01,GC=F,Gold,1795.0,376950000000.0
2022-02-01,GC=F,Gold,1899.4000244140625,398874005126.9531
2022-03-01,GC=F,Gold,1949.199951171875,409331989746.09375
2022-04-01,GC=F,Gold,1909.300048828125,400953010253.90625
2022-06-01,GC=F,Gold,1804.0999755859373,378860994873.0468
2022-07-01,GC=F,Gold,1762.9000244140625,370209005126.9531
2022-08-01,GC=F,Gold,1712.800048828125,359688010253.90625
2022-09-01,GC=F,Gold,1662.4000244140625,349104005126.9531
2022-10-01,GC=F,Gold,1635.9000244140625,343539005126.9531
2022-11-01,GC=F,Gold,1746.0,366660000000.0
2022-12-01,GC=F,Gold,1819.699951171875,382136989746.09375
2023-02-01,GC=F,Gold,1828.9000244140625,384069005126.9531
2023-03-01,GC=F,Gold,1969.0,413490000000.0
2023-04-01,GC=F,Gold,1990.0999755859373,417920994873.0468
2023-05-01,GC=F,Gold,1963.9000244140625,412419005126.9531
2023-06-01,GC=F,Gold,1921.0999755859373,403430994873.0468
2023-07-01,GC=F,Gold,1970.5,413805000000.0
2023-08-01,GC=F,Gold,1938.199951171875,407021989746.09375
2023-09-01,GC=F,Gold,1848.0999755859373,388100994873.0468
2023-11-01,GC=F,Gold,2038.0999755859373,428000994873.0468
2023-12-01,GC=F,Gold,2062.39990234375,433103979492.1875
2024-01-01,GC=F,Gold,2048.39990234375,430163979492.1875
2024-02-01,GC=F,Gold,2045.699951171875,429596989746.09375
2024-03-01,GC=F,Gold,2217.39990234375,465653979492.1875
2024-04-01,GC=F,Gold,2291.39990234375,481193979492.1875
2024-05-01,GC=F,Gold,2322.89990234375,487808979492.1875
2024-06-01,GC=F,Gold,2327.699951171875,488816989746.09375
2024-07-01,GC=F,Gold,2426.5,509565000000.0
2024-08-01,GC=F,Gold,2493.800048828125,523698010253.90625
2024-10-01,GC=F,Gold,2738.300048828125,575043010253.9062
2024-11-01,GC=F,Gold,2657.0,557970000000.0
2025-01-01,GC=F,Gold,2812.5,590625000000.0
2025-02-01,GC=F,Gold,2836.800048828125,595728010253.9062
2025-03-01,GC=F,Gold,3122.800048828125,655788010253.9062
2025-04-01,GC=F,Gold,3305.0,694050000000.0
2025-05-01,GC=F,Gold,3288.89990234375,690668979492.1875
2025-07-01,GC=F,Gold,3293.199951171875,691571989746.0938
2025-08-01,GC=F,Gold,3473.699951171875,729476989746.0938
2025-09-01,GC=F,Gold,3840.800048828125,806568010253.9062
2025-10-01,GC=F,Gold,3982.199951171875,836261989746.0938
2025-11-01,GC=F,Gold,4218.2998046875,885842958984.375
2025-12-01,GC=F,Gold,4325.60009765625,908376020507.8125
2026-01-01,GC=F,Gold,4713.89990234375,989918979492.1875
2016-01-01,SI=F,Silver,14.229000091552734,24900750160.217285
2016-02-01,SI=F,Silver,14.895999908447266,26067999839.782715
2016-03-01,SI=F,Silver,15.460000038146973,27055000066.757202
2016-04-01,SI=F,Silver,17.788999557495117,31130749225.616455
2016-06-01,SI=F,Silver,18.582000732421875,32518501281.73828
2016-07-01,SI=F,Silver,20.312000274658203,35546000480.651855
2016-08-01,SI=F,Silver,18.621999740600582,32588499546.051018
2016-09-01,SI=F,Silver,19.138999938964844,33493249893.188477
2016-10-01,SI=F,Silver,17.761999130249023,31083498477.93579
2016-11-01,SI=F,Silver,16.4060001373291,28710500240.325928
2016-12-01,SI=F,Silver,15.935999870300291,27887999773.02551
2017-02-01,SI=F,Silver,18.420000076293945,32235000133.514404
2017-03-01,SI=F,Silver,18.23500061035156,31911251068.115227
2017-04-01,SI=F,Silver,17.19099998474121,30084249973.29712
2017-05-01,SI=F,Silver,17.368000030517578,30394000053.40576
2017-06-01,SI=F,Silver,16.56800079345703,28994001388.549805
2017-07-01,SI=F,Silver,16.75,29312500000.0
2017-08-01,SI=F,Silver,17.479999542236328,30589999198.913574
2017-09-01,SI=F,Silver,16.60700035095215,29062250614.16626
2017-11-01,SI=F,Silver,16.381999969482422,28668499946.59424
2017-12-01,SI=F,Silver,17.059999465942383,29854999065.39917
2018-01-01,SI=F,Silver,17.20400047302246,30107000827.789307
2018-02-01,SI=F,Silver,16.323999404907227,28566998958.587646
2018-03-01,SI=F,Silver,16.222999572753906,28390249252.319336
2018-05-01,SI=F,Silver,16.402000427246094,28703500747.680664
2018-06-01,SI=F,Silver,16.104000091552734,28182000160.217285
2018-08-01,SI=F,Silver,14.437999725341797,25266499519.348145
2018-09-01,SI=F,Silver,14.623000144958496,25590250253.67737
2018-10-01,SI=F,Silver,14.229000091552734,24900750160.217285
2018-11-01,SI=F,Silver,14.093999862670898,24664499759.674072
2018-12-01,SI=F,Silver,15.43299961090088,27007749319.07654
2019-01-01,SI=F,Silver,16.02199935913086,28038498878.479004
2019-02-01,SI=F,Silver,15.538000106811523,27191500186.920166
2019-03-01,SI=F,Silver,15.0600004196167,26355000734.329224
2019-04-01,SI=F,Silver,14.899999618530272,26074999332.427975
2019-05-01,SI=F,Silver,14.529999732971191,25427499532.699585
2019-06-01,SI=F,Silver,15.253000259399414,26692750453.948975
2019-07-01,SI=F,Silver,16.34600067138672,28605501174.926758
2019-08-01,SI=F,Silver,18.184999465942383,31823749065.39917
2019-10-01,SI=F,Silver,18.013999938964844,31524499893.188477
2019-11-01,SI=F,Silver,16.9689998626709,29695749759.674072
2020-01-01,SI=F,Silver,17.972000122070312,31451000213.623047
2020-02-01,SI=F,Silver,16.386999130249023,28677248477.93579
2020-04-01,SI=F,Silver,14.89799976348877,26071499586.105347
2020-05-01,SI=F,Silver,18.440000534057617,32270000934.60083
2020-06-01,SI=F,Silver,18.541000366210938,32446750640.86914
2020-07-01,SI=F,Silver,24.18899917602539,42330748558.04443
2020-08-01,SI=F,Silver,28.437000274658203,49764750480.651855
2020-09-01,SI=F,Silver,23.433000564575195,41007750988.00659
2020-10-01,SI=F,Silver,23.617000579833984,41329751014.70947
2020-12-01,SI=F,Silver,26.332000732421875,46081001281.73828
2021-01-01,SI=F,Silver,26.899999618530277,47074999332.427986
2021-02-01,SI=F,Silver,26.402000427246094,46203500747.680664
2021-03-01,SI=F,Silver,24.517000198364254,42904750347.13744
2021-04-01,SI=F,Silver,25.85300064086914,45242751121.520996
2021-05-01,SI=F,Silver,27.993000030517575,48987750053.405754
2021-06-01,SI=F,Silver,26.165000915527344,45788751602.17285
2021-07-01,SI=F,Silver,25.527999877929688,44673999786.37695
2021-09-01,SI=F,Silver,22.020999908447266,38536749839.782715
2021-10-01,SI=F,Silver,23.94499969482422,41903749465.94238
2021-11-01,SI=F,Silver,22.76499938964844,39838748931.88477
2021-12-01,SI=F,Silver,23.327999114990234,40823998451.23291
2022-01-01,SI=F,Silver,22.395000457763672,39191250801.086426
2022-02-01,SI=F,Silver,24.36100006103516,42631750106.81153
2022-03-01,SI=F,Silver,25.121000289916992,43961750507.35474
2022-04-01,SI=F,Silver,23.040000915527344,40320001602.17285
2022-06-01,SI=F,Silver,20.28199958801269,35493499279.02221
2022-07-01,SI=F,Silver,20.1560001373291,35273000240.32593
2022-08-01,SI=F,Silver,17.761999130249023,31083498477.93579
2022-09-01,SI=F,Silver,18.959999084472656,33179998397.82715
2022-10-01,SI=F,Silver,19.125,33468750000.0
2022-11-01,SI=F,Silver,21.549999237060547,37712498664.85596
2022-12-01,SI=F,Silver,23.86199951171875,41758499145.50781
2023-02-01,SI=F,Silver,20.961000442504883,36681750774.383545
2023-03-01,SI=F,Silver,24.076000213623047,42133000373.84033
2023-04-01,SI=F,Silver,24.999000549316406,43748250961.30371
2023-05-01,SI=F,Silver,23.474000930786133,41079501628.87573
2023-06-01,SI=F,Silver,22.809999465942383,39917499065.39917
2023-07-01,SI=F,Silver,24.85400009155273,43494500160.21728
2023-08-01,SI=F,Silver,24.472000122070312,42826000213.62305
2023-09-01,SI=F,Silver,22.23600006103516,38913000106.81153
2023-11-01,SI=F,Silver,25.292999267578125,44262748718.26172
2023-12-01,SI=F,Silver,23.85300064086914,41742751121.520996
2024-01-01,SI=F,Silver,23.051000595092773,40339251041.41235
2024-02-01,SI=F,Silver,22.666000366210938,39665500640.86914
2024-03-01,SI=F,Silver,24.79700088500977,43394751548.7671
2024-04-01,SI=F,Silver,26.391000747680664,46184251308.44116
2024-05-01,SI=F,Silver,30.29700088500977,53019751548.7671
2024-06-01,SI=F,Silver,29.23699951171875,51164749145.50781
2024-07-01,SI=F,Silver,28.777999877929688,50361499786.37695
2024-08-01,SI=F,Silver,28.731000900268555,50279251575.46997
2024-10-01,SI=F,Silver,32.65299987792969,57142749786.37695
2024-11-01,SI=F,Silver,30.684999465942383,53698749065.39917
2025-01-01,SI=F,Silver,32.12799835205078,56223997116.08887
2025-02-01,SI=F,Silver,31.2189998626709,54633249759.67407
2025-03-01,SI=F,Silver,34.457000732421875,60299751281.73828
2025-04-01,SI=F,Silver,32.53099822998047,56929246902.46582
2025-05-01,SI=F,Silver,32.891998291015625,57560997009.27734
2025-07-01,SI=F,Silver,36.55199813842773,63965996742.24852
2025-08-01,SI=F,Silver,40.20000076293945,70350001335.14404
2025-09-01,SI=F,Silver,46.25299835205078,80942747116.08887
2025-10-01,SI=F,Silver,47.99399948120117,83989499092.10205
2025-11-01,SI=F,Silver,56.44599914550781,98780498504.63867
2025-12-01,SI=F,Silver,70.13400268554688,122734504699.70703
2026-01-01,SI=F,Silver,78.29000091552734,137007501602.17285
2016-01-01,PL=F,Platinum,872.2999877929688,174459997558.59375
2016-02-01,PL=F,Platinum,933.7000122070312,186740002441.40625
2016-03-01,PL=F,Platinum,976.5999755859376,195319995117.18753
2016-04-01,PL=F,Platinum,1077.9000244140625,215580004882.8125
2016-06-01,PL=F,Platinum,1021.5,204300000000.0
2016-07-01,PL=F,Platinum,1147.300048828125,229460009765.625
2016-08-01,PL=F,Platinum,1050.800048828125,210160009765.625
2016-09-01,PL=F,Platinum,1028.5999755859375,205719995117.1875
2016-10-01,PL=F,Platinum,975.7999877929688,195159997558.59375
2016-11-01,PL=F,Platinum,908.0999755859376,181619995117.18753
2016-12-01,PL=F,Platinum,901.5999755859376,180319995117.18753
2017-02-01,PL=F,Platinum,1029.5,205900000000.0
2017-03-01,PL=F,Platinum,948.2000122070312,189640002441.40625
2017-04-01,PL=F,Platinum,946.2999877929688,189259997558.59375
2017-05-01,PL=F,Platinum,948.5,189700000000.0
2017-06-01,PL=F,Platinum,923.7000122070312,184740002441.40625
2017-07-01,PL=F,Platinum,937.7000122070312,187540002441.40625
2017-08-01,PL=F,Platinum,996.7999877929688,199359997558.59375
2017-09-01,PL=F,Platinum,910.2999877929688,182059997558.59375
2017-11-01,PL=F,Platinum,941.2999877929688,188259997558.59375
2017-12-01,PL=F,Platinum,934.2000122070312,186840002441.40625
2018-01-01,PL=F,Platinum,1001.2999877929688,200259997558.59375
2018-02-01,PL=F,Platinum,986.5999755859376,197319995117.18753
2018-03-01,PL=F,Platinum,927.2999877929688,185459997558.59375
2018-05-01,PL=F,Platinum,908.0999755859376,181619995117.18753
2018-06-01,PL=F,Platinum,852.4000244140625,170480004882.8125
2018-08-01,PL=F,Platinum,785.9000244140625,157180004882.8125
2018-09-01,PL=F,Platinum,818.7000122070312,163740002441.40625
2018-10-01,PL=F,Platinum,839.4000244140625,167880004882.8125
2018-11-01,PL=F,Platinum,798.0,159600000000.0
2018-12-01,PL=F,Platinum,795.9000244140625,159180004882.8125
2019-01-01,PL=F,Platinum,820.5,164100000000.0
2019-02-01,PL=F,Platinum,873.0,174600000000.0
2019-03-01,PL=F,Platinum,848.9000244140625,169780004882.8125
2019-04-01,PL=F,Platinum,888.0999755859375,177619995117.1875
2019-05-01,PL=F,Platinum,792.5999755859375,158519995117.1875
2019-06-01,PL=F,Platinum,835.5,167100000000.0
2019-07-01,PL=F,Platinum,876.0999755859375,175219995117.1875
2019-08-01,PL=F,Platinum,929.5999755859376,185919995117.18753
2019-10-01,PL=F,Platinum,930.0,186000000000.0
2019-11-01,PL=F,Platinum,897.9000244140625,179580004882.8125
2020-01-01,PL=F,Platinum,959.2000122070312,191840002441.40625
2020-02-01,PL=F,Platinum,862.7999877929688,172559997558.59375
2020-04-01,PL=F,Platinum,809.5,161900000000.0
2020-05-01,PL=F,Platinum,870.5,174100000000.0
2020-06-01,PL=F,Platinum,840.7000122070312,168140002441.40625
2020-07-01,PL=F,Platinum,912.2000122070312,182440002441.40625
2020-08-01,PL=F,Platinum,935.7000122070312,187140002441.40625
2020-09-01,PL=F,Platinum,901.0,180200000000.0
2020-10-01,PL=F,Platinum,844.5999755859375,168919995117.1875
2020-12-01,PL=F,Platinum,1075.4000244140625,215080004882.8125
2021-01-01,PL=F,Platinum,1075.800048828125,215160009765.625
2021-02-01,PL=F,Platinum,1183.5,236700000000.0
2021-03-01,PL=F,Platinum,1188.5,237700000000.0
2021-04-01,PL=F,Platinum,1203.0,240600000000.0
2021-05-01,PL=F,Platinum,1180.800048828125,236160009765.625
2021-06-01,PL=F,Platinum,1070.5,214100000000.0
2021-07-01,PL=F,Platinum,1046.9000244140625,209380004882.8125
2021-09-01,PL=F,Platinum,960.9000244140624,192180004882.81247
2021-10-01,PL=F,Platinum,1019.5999755859376,203919995117.18753
2021-11-01,PL=F,Platinum,926.5999755859376,185319995117.18753
2021-12-01,PL=F,Platinum,964.4000244140624,192880004882.81247
2022-01-01,PL=F,Platinum,1019.2000122070312,203840002441.40625
2022-02-01,PL=F,Platinum,1037.800048828125,207560009765.625
2022-03-01,PL=F,Platinum,992.5,198500000000.0
2022-04-01,PL=F,Platinum,937.5999755859376,187519995117.18753
2022-06-01,PL=F,Platinum,898.4000244140625,179680004882.8125
2022-07-01,PL=F,Platinum,884.9000244140625,176980004882.8125
2022-08-01,PL=F,Platinum,826.4000244140625,165280004882.8125
2022-09-01,PL=F,Platinum,870.0,174000000000.0
2022-10-01,PL=F,Platinum,939.4000244140624,187880004882.81247
2022-11-01,PL=F,Platinum,1052.300048828125,210460009765.625
2022-12-01,PL=F,Platinum,1073.699951171875,214739990234.375
2023-02-01,PL=F,Platinum,955.2000122070312,191040002441.40625
2023-03-01,PL=F,Platinum,994.0999755859376,198819995117.18753
2023-04-01,PL=F,Platinum,1088.199951171875,217639990234.375
2023-05-01,PL=F,Platinum,1007.0999755859376,201419995117.18753
2023-06-01,PL=F,Platinum,904.5,180900000000.0
2023-07-01,PL=F,Platinum,949.7000122070312,189940002441.40625
2023-08-01,PL=F,Platinum,971.2999877929688,194259997558.59375
2023-09-01,PL=F,Platinum,906.7999877929688,181359997558.59375
2023-11-01,PL=F,Platinum,931.2000122070312,186240002441.40625
2023-12-01,PL=F,Platinum,995.0,199000000000.0
2024-01-01,PL=F,Platinum,924.4000244140624,184880004882.81247
2024-02-01,PL=F,Platinum,879.9000244140625,175980004882.8125
2024-03-01,PL=F,Platinum,907.7000122070312,181540002441.40625
2024-04-01,PL=F,Platinum,941.2000122070312,188240002441.40625
2024-05-01,PL=F,Platinum,1037.699951171875,207539990234.375
2024-06-01,PL=F,Platinum,1001.9000244140624,200380004882.81247
2024-07-01,PL=F,Platinum,982.2000122070312,196440002441.40625
2024-08-01,PL=F,Platinum,927.7999877929688,185559997558.59375
2024-10-01,PL=F,Platinum,991.5999755859376,198319995117.18753
2024-11-01,PL=F,Platinum,949.5,189900000000.0
2025-01-01,PL=F,Platinum,1033.199951171875,206639990234.375
2025-02-01,PL=F,Platinum,932.2999877929688,186459997558.59375
2025-03-01,PL=F,Platinum,1009.7000122070312,201940002441.40625
2025-04-01,PL=F,Platinum,963.7999877929688,192759997558.59375
2025-05-01,PL=F,Platinum,1051.699951171875,210339990234.375
2025-07-01,PL=F,Platinum,1286.4000244140625,257280004882.8125
2025-08-01,PL=F,Platinum,1365.699951171875,273139990234.375
2025-09-01,PL=F,Platinum,1584.5999755859375,316919995117.1875
2025-10-01,PL=F,Platinum,1569.800048828125,313960009765.625
2025-11-01,PL=F,Platinum,1677.699951171875,335539990234.375
2025-12-01,PL=F,Platinum,2034.5,406900000000.0
2026-01-01,PL=F,Platinum,2102.800048828125,420560009765.625
2016-01-01,PA=F,Palladium,497.5,74625000000.0
2016-02-01,PA=F,Palladium,495.6000061035156,74340000915.52734
2016-03-01,PA=F,Palladium,563.0499877929688,84457498168.94531
2016-04-01,PA=F,Palladium,627.9000244140625,94185003662.10938
2016-06-01,PA=F,Palladium,598.1500244140625,89722503662.10938
2016-07-01,PA=F,Palladium,708.4500122070312,106267501831.05469
2016-08-01,PA=F,Palladium,668.7000122070312,100305001831.05469
2016-09-01,PA=F,Palladium,720.5,108075000000.0
2016-10-01,PA=F,Palladium,617.4500122070312,92617501831.05469
2016-11-01,PA=F,Palladium,771.6500244140625,115747503662.10938
2016-12-01,PA=F,Palladium,682.6500244140625,102397503662.10938
2017-02-01,PA=F,Palladium,770.7000122070312,115605001831.05469
2017-03-01,PA=F,Palladium,798.1500244140625,119722503662.10938
2017-04-01,PA=F,Palladium,826.5499877929688,123982498168.94531
2017-05-01,PA=F,Palladium,819.8499755859375,122977496337.89062
2017-06-01,PA=F,Palladium,849.0,127350000000.0
2017-07-01,PA=F,Palladium,890.5,133575000000.0
2017-08-01,PA=F,Palladium,931.9500122070312,139792501831.0547
2017-09-01,PA=F,Palladium,937.9500122070312,140692501831.0547
2017-11-01,PA=F,Palladium,1006.5999755859376,150989996337.89066
2017-12-01,PA=F,Palladium,1073.75,161062500000.0
2018-01-01,PA=F,Palladium,1027.5,154125000000.0
2018-02-01,PA=F,Palladium,1047.199951171875,157079992675.78125
2018-03-01,PA=F,Palladium,944.7999877929688,141719998168.9453
2018-05-01,PA=F,Palladium,988.9000244140624,148335003662.10934
2018-06-01,PA=F,Palladium,958.2999877929688,143744998168.9453
2018-08-01,PA=F,Palladium,980.2999877929688,147044998168.9453
2018-09-01,PA=F,Palladium,1090.800048828125,163620007324.21875
2018-10-01,PA=F,Palladium,1085.0999755859375,162764996337.89062
2018-11-01,PA=F,Palladium,1168.5999755859375,175289996337.89062
2018-12-01,PA=F,Palladium,1253.9000244140625,188085003662.10938
2019-01-01,PA=F,Palladium,1338.300048828125,200745007324.21875
2019-02-01,PA=F,Palladium,1532.0,229800000000.0
2019-03-01,PA=F,Palladium,1345.0,201750000000.0
2019-04-01,PA=F,Palladium,1387.4000244140625,208110003662.10938
2019-05-01,PA=F,Palladium,1333.9000244140625,200085003662.10938
2019-06-01,PA=F,Palladium,1532.4000244140625,229860003662.10938
2019-07-01,PA=F,Palladium,1519.199951171875,227879992675.78125
2019-08-01,PA=F,Palladium,1538.5999755859375,230789996337.89062
2019-10-01,PA=F,Palladium,1758.0999755859375,263714996337.89062
2019-11-01,PA=F,Palladium,1815.5999755859373,272339996337.8906
2020-01-01,PA=F,Palladium,2246.60009765625,336990014648.4375
2020-02-01,PA=F,Palladium,2508.800048828125,376320007324.21875
2020-04-01,PA=F,Palladium,1952.0999755859373,292814996337.89056
2020-05-01,PA=F,Palladium,1934.5,290175000000.0
2020-06-01,PA=F,Palladium,1945.4000244140625,291810003662.1094
2020-07-01,PA=F,Palladium,2135.300048828125,320295007324.21875
2020-08-01,PA=F,Palladium,2245.39990234375,336809985351.5625
2020-09-01,PA=F,Palladium,2321.300048828125,348195007324.21875
2020-10-01,PA=F,Palladium,2210.300048828125,331545007324.21875
2020-12-01,PA=F,Palladium,2448.5,367275000000.0
2021-01-01,PA=F,Palladium,2207.10009765625,331065014648.4375
2021-02-01,PA=F,Palladium,2310.10009765625,346515014648.4375
2021-03-01,PA=F,Palladium,2617.5,392625000000.0
2021-04-01,PA=F,Palladium,2957.699951171875,443654992675.78125
2021-05-01,PA=F,Palladium,2824.199951171875,423629992675.78125
2021-06-01,PA=F,Palladium,2777.39990234375,416609985351.5625
2021-07-01,PA=F,Palladium,2655.800048828125,398370007324.21875
2021-09-01,PA=F,Palladium,1902.5999755859373,285389996337.89056
2021-10-01,PA=F,Palladium,1986.0999755859373,297914996337.89056
2021-11-01,PA=F,Palladium,1703.0999755859375,255464996337.89062
2021-12-01,PA=F,Palladium,1908.0999755859373,286214996337.89056
2022-01-01,PA=F,Palladium,2349.199951171875,352379992675.78125
2022-02-01,PA=F,Palladium,2500.5,375075000000.0
2022-03-01,PA=F,Palladium,2255.5,338325000000.0
2022-04-01,PA=F,Palladium,2302.800048828125,345420007324.21875
2022-06-01,PA=F,Palladium,1908.699951171875,286304992675.78125
2022-07-01,PA=F,Palladium,2128.89990234375,319334985351.5625
2022-08-01,PA=F,Palladium,2066.60009765625,309990014648.4375
2022-09-01,PA=F,Palladium,2173.199951171875,325979992675.78125
2022-10-01,PA=F,Palladium,1829.0999755859373,274364996337.8906
2022-11-01,PA=F,Palladium,1845.0,276750000000.0
2022-12-01,PA=F,Palladium,1789.300048828125,268395007324.21875
2023-02-01,PA=F,Palladium,1404.4000244140625,210660003662.10938
2023-03-01,PA=F,Palladium,1466.0,219900000000.0
2023-04-01,PA=F,Palladium,1517.9000244140625,227685003662.10938
2023-05-01,PA=F,Palladium,1340.9000244140625,201135003662.10938
2023-06-01,PA=F,Palladium,1213.4000244140625,182010003662.10938
2023-07-01,PA=F,Palladium,1264.699951171875,189704992675.78125
2023-08-01,PA=F,Palladium,1207.800048828125,181170007324.21875
2023-09-01,PA=F,Palladium,1255.199951171875,188279992675.78125
2023-11-01,PA=F,Palladium,1009.0999755859376,151364996337.89066
2023-12-01,PA=F,Palladium,1104.0,165600000000.0
2024-01-01,PA=F,Palladium,992.9000244140624,148935003662.10934
2024-02-01,PA=F,Palladium,933.5,140025000000.0
2024-03-01,PA=F,Palladium,1009.5,151425000000.0
2024-04-01,PA=F,Palladium,951.9000244140624,142785003662.10934
2024-05-01,PA=F,Palladium,899.2000122070312,134880001831.05469
2024-06-01,PA=F,Palladium,977.9000244140624,146685003662.10934
2024-07-01,PA=F,Palladium,922.5999755859376,138389996337.89066
2024-08-01,PA=F,Palladium,961.0999755859376,144164996337.89066
2024-10-01,PA=F,Palladium,1106.5,165975000000.0
2024-11-01,PA=F,Palladium,990.2000122070312,148530001831.0547
2025-01-01,PA=F,Palladium,1066.9000244140625,160035003662.10938
2025-02-01,PA=F,Palladium,899.7000122070312,134955001831.05469
2025-03-01,PA=F,Palladium,991.2000122070312,148680001831.0547
2025-04-01,PA=F,Palladium,930.2000122070312,139530001831.0547
2025-05-01,PA=F,Palladium,961.2999877929688,144194998168.9453
2025-07-01,PA=F,Palladium,1196.0999755859375,179414996337.89062
2025-08-01,PA=F,Palladium,1105.199951171875,165779992675.78125
2025-09-01,PA=F,Palladium,1263.5,189525000000.0
2025-10-01,PA=F,Palladium,1444.699951171875,216704992675.78125
2025-11-01,PA=F,Palladium,1468.5999755859375,220289996337.89062
2025-12-01,PA=F,Palladium,1629.199951171875,244379992675.78125
2026-01-01,PA=F,Palladium,1688.300048828125,253245007324.21875
